QQS74306.1	Pn3.4770	100	511	0	0	1	511	68	578	0	1057
QQS74306.1	Pn7.1626	76.908	511	108	3	1	511	1	501	0	810
QQS74306.1	Pn4.3099	76.817	509	102	4	4	511	2	495	0	810
QQS74306.1	Pn3.4771	92.857	280	19	1	172	451	1	279	4.38E-177	499
QQS74306.1	Pn2.2352	47.872	470	232	4	41	510	27	483	2.51E-156	454
QQS74306.1	Pn3.4772	87.395	119	15	0	25	143	1	119	8.32E-69	216
QQS74306.1	Pn23.328	30.165	484	303	12	41	503	32	501	9.57E-58	200
QQS74306.1	Pn2.2347	42.667	225	125	3	41	265	27	247	3.46E-54	182
QQS74306.1	Pn23.321	29.209	493	297	14	41	503	32	502	1.29E-51	183
QQS74306.1	Pn23.355	29.209	493	297	14	41	503	32	502	1.38E-51	183
QQS74306.1	Pn23.362	28.838	482	310	13	41	503	32	499	3.05E-50	179
QQS74306.1	Pn23.334	28.355	529	326	16	1	503	1	502	4.56E-50	179
QQS74306.1	Pn11.1327	29.273	509	301	14	41	510	48	536	1.2E-49	179
QQS74306.1	Pn1.2245	28.974	497	313	13	37	510	27	506	7.33E-49	176
QQS74306.1	Pn1.2232	28.974	497	313	13	37	510	27	506	7.33E-49	176
QQS74306.1	Pn23.316	27.893	484	315	12	41	503	32	502	3.04E-47	171
QQS74306.1	Pn4.1910	28.662	471	303	14	60	511	46	502	6.28E-46	168
QQS74306.1	Pn13.903	28.889	495	309	12	44	510	24	503	6.81E-46	167
QQS74306.1	Pn6.2114	28.189	486	304	14	49	510	31	495	1.85E-45	166
QQS74306.1	Pn7.1763	26.079	533	326	14	16	511	9	510	2.04E-45	166
QQS74306.1	Pn6.2030	27.984	486	305	13	49	510	31	495	4.45E-45	165
QQS74306.1	Pn4.1505	26.761	497	319	13	47	510	35	519	8.63E-45	165
QQS74306.1	Pn4.1509	26.559	497	320	13	47	510	35	519	3.41E-44	163
QQS74306.1	Pn11.26	27.197	478	297	11	44	491	56	512	4.52E-44	163
QQS74306.1	Pn18.377	26.376	527	326	14	20	510	16	516	1.21E-43	162
QQS74306.1	Pn13.907	28.283	495	312	12	44	510	24	503	2.01E-43	161
QQS74306.1	Pn26.390	25.56	536	338	16	15	510	19	533	2.66E-43	161
QQS74306.1	Pn13.1633	29.293	495	307	12	44	510	24	503	2.69E-43	160
QQS74306.1	Pn13.899	28.484	488	312	13	43	510	25	495	6.25E-42	157
QQS74306.1	Pn13.1626	28.485	495	311	12	44	510	24	503	9.11E-42	156
QQS74306.1	Pn9.1241	26.397	519	315	17	16	505	71	551	1.39E-41	157
QQS74306.1	Pn2.2829	28.995	438	277	11	96	510	80	506	1.61E-41	155
QQS74306.1	Pn13.900	28.717	491	301	15	49	510	33	503	3.33E-41	155
QQS74306.1	Pn4.431	28.834	489	297	19	51	510	73	539	4.82E-41	155
QQS74306.1	Pn5.1975	26.809	470	311	13	60	511	60	514	5.43E-41	154
QQS74306.1	Pn8.156	29.098	488	294	14	58	510	44	514	1.61E-40	153
QQS74306.1	Pn2.2460	25.253	495	318	12	49	510	39	514	1.79E-40	153
QQS74306.1	Pn4.3246	27.083	480	307	16	49	503	29	490	4.7E-40	151
QQS74306.1	Pn3.2114	26.336	524	337	16	11	510	38	536	1.08E-39	151
QQS74306.1	Pn23.327	27.97	404	267	10	41	426	32	429	5.28E-39	148
QQS74306.1	Pn6.289	25.625	480	287	10	42	485	32	477	7.21E-39	148
QQS74306.1	Pn19.165	25.383	457	305	11	47	477	34	480	1.47E-38	147
QQS74306.1	Pn18.957	26.923	494	313	14	49	510	34	511	1.68E-38	147
QQS74306.1	Pn6.3167	25	484	306	17	49	503	30	485	3.01E-38	146
QQS74306.1	Pn4.1516	25.636	511	320	16	38	510	30	518	3.52E-38	146
QQS74306.1	Pn11.1124	27.236	492	312	15	46	510	36	508	6.88E-38	145
QQS74306.1	Pn24.643	27.35	468	275	15	44	478	26	461	1.1E-37	145
QQS74306.1	Pn16.1190	26.587	504	309	17	49	510	34	518	1.18E-37	145
QQS74306.1	Pn8.2798	26.305	498	317	13	47	510	39	520	2.62E-37	144
QQS74306.1	Pn21.798	27.664	488	308	16	49	510	48	516	3.95E-37	144
QQS74306.1	Pn13.902	28.372	430	274	11	97	510	83	494	4.67E-37	143
QQS74306.1	Pn16.1767	27.607	489	308	16	49	510	35	504	5.09E-37	143
QQS74306.1	Pn21.824	27.664	488	308	16	49	510	97	565	5.65E-37	144
QQS74306.1	Pn16.1143	27.607	489	308	16	49	510	35	504	6.89E-37	142
QQS74306.1	Pn24.613	26.923	468	277	15	44	478	26	461	8.05E-37	142
QQS74306.1	Pn16.1142	27.607	489	308	16	49	510	35	504	8.06E-37	142
QQS74306.1	Pn16.1768	27.607	489	308	16	49	510	35	504	8.06E-37	142
QQS74306.1	Pn20.159	26.419	458	284	13	49	476	31	465	9.63E-37	142
QQS74306.1	Pn5.1580	25.265	471	316	15	60	510	56	510	1.05E-36	142
QQS74306.1	Pn5.1584	25.212	472	315	16	60	510	56	510	1.16E-36	142
QQS74306.1	Pn18.984	26.226	469	299	11	64	510	52	495	1.16E-36	142
QQS74306.1	Pn13.1634	28.372	430	274	11	97	510	83	494	1.21E-36	142
QQS74306.1	Pn6.3803	24.58	476	318	14	49	503	33	488	1.48E-36	141
QQS74306.1	Pn6.3807	24.58	476	318	14	49	503	33	488	1.48E-36	141
QQS74306.1	Pn24.671	27.31	487	312	14	49	510	35	504	1.66E-36	142
QQS74306.1	Pn1.1881	23.984	492	330	12	37	498	26	503	2.06E-36	142
QQS74306.1	Pn24.672	27.198	489	310	15	49	510	35	504	2.69E-36	141
QQS74306.1	Pn6.2687	24.842	475	318	14	49	503	33	488	3.14E-36	140
QQS74306.1	Pn6.2692	24.738	477	316	15	49	503	33	488	3.43E-36	140
QQS74306.1	Pn5.1444	25.053	471	317	15	60	510	56	510	4.31E-36	140
QQS74306.1	Pn8.993	27.621	496	295	20	51	510	58	525	4.6E-36	140
QQS74306.1	Pn16.1232	25.949	474	292	15	44	488	26	469	5.62E-36	140
QQS74306.1	Pn16.1196	25.847	472	295	14	44	488	26	469	1.39E-35	139
QQS74306.1	Pn11.1326	27.974	454	289	13	75	510	58	491	1.69E-35	139
QQS74306.1	Pn6.1100	24.75	501	321	11	46	509	39	520	3.33E-35	138
QQS74306.1	Pn8.167	25	528	339	18	1	511	1	488	3.9E-35	137
QQS74306.1	Pn15.439	27.443	481	296	19	51	505	72	525	5.45E-35	137
QQS74306.1	Pn6.3800	24.319	477	318	15	49	503	33	488	7.83E-35	137
QQS74306.1	Pn4.1515	24.535	538	332	15	13	509	12	516	9.31E-35	137
QQS74306.1	Pn3.2261	25.62	484	324	9	49	510	57	526	1.06E-34	137
QQS74306.1	Pn7.1961	26.931	505	290	17	45	510	100	564	1.7E-34	137
QQS74306.1	Pn10.1566	23.764	526	363	14	9	510	8	519	1.89E-34	136
QQS74306.1	Pn17.462	25.05	503	335	13	36	510	31	519	2.25E-34	135
QQS74306.1	Pn17.550	25.05	503	335	13	36	510	31	519	4.6E-34	135
QQS74306.1	Pn12.473	25	492	330	11	45	510	41	519	4.74E-34	135
QQS74306.1	Pn22.817	26.261	476	305	13	58	509	40	493	8.56E-34	134
QQS74306.1	Pn5.2776	26.898	461	303	14	54	509	42	473	1.27E-33	133
QQS74306.1	Pn10.1563	24.277	519	349	15	19	510	18	519	1.6E-33	133
QQS74306.1	Pn18.1076	23.859	482	332	11	47	503	32	503	2.28E-33	134
QQS74306.1	Pn1.1862	24.726	457	296	12	49	476	32	469	2.53E-33	132
QQS74306.1	Pn22.658	26.569	478	301	12	58	509	40	493	3.48E-33	132
QQS74306.1	Pn20.1025	24.395	537	338	17	1	508	1	498	4.11E-33	132
QQS74306.1	Pn6.3797	24.109	477	319	15	49	503	33	488	7.62E-33	131
QQS74306.1	Pn6.1052	25	524	322	18	30	510	19	514	7.84E-33	131
QQS74306.1	Pn9.1365	26.327	452	272	14	64	480	47	472	8.92E-33	131
QQS74306.1	Pn6.1974	25.43	523	315	15	38	510	28	525	1.14E-32	131
QQS74306.1	Pn18.432	25.459	436	284	13	60	473	60	476	1.29E-32	130
QQS74306.1	Pn3.1112	25.325	462	288	13	49	478	39	475	1.56E-32	130
QQS74306.1	Pn1.1857	28.016	489	296	17	49	503	32	498	2.37E-32	130
