QUS53100.1	Pn12.1813	100	461	0	0	1	461	1	461	0	952
QUS53100.1	Pn11.2248	98.048	461	9	0	1	461	1	461	0	937
QUS53100.1	Pn11.2279	98.048	461	9	0	1	461	1	461	0	935
QUS53100.1	Pn6.2477	65.31	467	144	8	4	461	3	460	0	604
QUS53100.1	Pn17.1263	55.381	446	184	10	1	443	1	434	9.76E-158	454
QUS53100.1	Pn19.989	50.223	448	204	9	4	443	5	441	2.64E-138	405
QUS53100.1	Pn12.1558	92.233	206	16	0	1	206	1	206	2.7E-138	395
QUS53100.1	Pn19.1149	50	448	205	9	4	443	5	441	7.58E-137	401
QUS53100.1	Pn19.991	49.777	448	206	9	4	443	5	441	8.94E-136	398
QUS53100.1	Pn15.1032	48.673	452	206	9	2	442	3	439	9.54E-135	395
QUS53100.1	Pn6.2521	46.875	448	205	7	1	444	1	419	2.51E-129	381
QUS53100.1	Pn15.1031	47.653	426	182	7	4	417	71	467	1.52E-118	355
QUS53100.1	Pn3.4227	41.242	451	242	10	4	442	2	441	1.11E-108	329
QUS53100.1	Pn15.26	42.022	445	246	8	4	444	3	439	3.84E-108	328
QUS53100.1	Pn13.1351	43.392	454	226	13	9	446	6	444	6.29E-106	323
QUS53100.1	Pn19.251	42.266	459	238	10	7	446	3	453	2.59E-105	321
QUS53100.1	Pn19.393	42.14	458	238	10	7	445	3	452	3.65E-104	318
QUS53100.1	Pn1.1528	40.135	446	241	14	10	443	12	443	3.43E-94	291
QUS53100.1	Pn15.421	40.57	456	244	14	2	443	3	445	1.71E-86	272
QUS53100.1	Pn18.1030	49.485	291	145	2	170	458	1	291	1.35E-84	261
QUS53100.1	Pn1.1527	38.747	431	237	14	24	443	21	435	5.12E-84	265
QUS53100.1	Pn18.1033	47.292	277	139	3	132	406	4	275	5.6E-80	249
QUS53100.1	Pn19.985	46.801	297	144	5	153	442	46	335	1.7E-78	248
QUS53100.1	Pn1.2478	34.174	436	272	9	7	439	5	428	5.64E-68	223
QUS53100.1	Pn15.1030	51.142	219	103	3	4	221	5	220	4.81E-67	214
QUS53100.1	Pn3.1635	34.746	354	221	5	7	358	5	350	6.27E-58	196
QUS53100.1	Pn15.1029	49.254	201	95	3	240	434	4	203	5.64E-56	185
QUS53100.1	Pn14.862	32.019	431	258	13	16	435	17	423	2.15E-55	191
QUS53100.1	Pn5.2832	32.339	436	256	14	13	435	14	423	6.4E-55	190
QUS53100.1	Pn14.818	30.788	419	276	9	32	440	41	455	1.73E-52	183
QUS53100.1	Pn14.815	30.788	419	276	9	32	440	41	455	2.81E-52	182
QUS53100.1	Pn1.1529	55.128	156	69	1	259	414	93	247	1.81E-51	174
QUS53100.1	Pn12.1559	100	79	0	0	383	461	1	79	5.78E-50	164
QUS53100.1	Pn8.288	49.133	173	86	1	128	298	112	284	1.4E-48	168
QUS53100.1	Pn14.1361	28.924	446	278	12	11	436	3	429	3.89E-48	171
QUS53100.1	Pn14.1358	29.111	450	280	12	6	435	9	439	1.11E-47	170
QUS53100.1	Pn14.1354	28.188	447	276	15	11	435	3	426	4.71E-45	162
QUS53100.1	Pn14.1359	28.188	447	276	15	11	435	3	426	4.71E-45	162
QUS53100.1	Pn5.1238	27.842	431	279	14	8	419	9	426	1.56E-44	161
QUS53100.1	Pn17.1283	48.864	176	88	2	277	451	37	211	5.67E-44	154
QUS53100.1	Pn5.1248	26.638	458	296	15	8	441	9	450	7.62E-44	160
QUS53100.1	Pn26.607	29.221	462	287	13	3	443	4	446	8.5E-44	159
QUS53100.1	Pn26.632	29.221	462	287	13	3	443	4	446	8.5E-44	159
QUS53100.1	Pn14.1363	27.891	441	281	12	11	436	3	421	1.34E-42	155
QUS53100.1	Pn5.876	49.645	141	69	2	321	459	1	141	1.09E-35	129
QUS53100.1	Pn8.1884	36.967	211	110	3	240	450	82	269	1.41E-33	127
QUS53100.1	Pn23.165	27.193	342	215	9	37	365	32	352	3.94E-26	110
QUS53100.1	Pn23.130	26.901	342	216	10	37	365	32	352	1.4E-25	108
QUS53100.1	Pn17.1441	26.647	334	211	9	37	357	33	345	2.01E-24	105
QUS53100.1	Pn1.1534	37.179	156	97	1	259	414	96	250	2.02E-24	102
QUS53100.1	Pn7.921	25.785	446	275	13	15	441	31	439	3.78E-24	104
QUS53100.1	Pn7.1197	25.806	403	249	11	15	400	31	400	6E-24	103
QUS53100.1	Pn1.1523	54.737	95	33	1	259	353	93	177	1.23E-23	98.6
QUS53100.1	Pn8.289	53.012	83	36	1	316	398	1	80	2.86E-21	87.8
QUS53100.1	Pn12.1192	25.386	453	296	14	10	442	6	436	3.53E-21	95.9
QUS53100.1	Pn19.1153	42.373	118	64	3	60	176	3	117	4.56E-21	88.6
QUS53100.1	Pn14.1356	26.821	302	168	7	68	342	12	287	4.26E-20	90.5
QUS53100.1	Pn7.919	23.737	396	275	8	8	396	23	398	2.73E-19	90.1
QUS53100.1	Pn19.992	36.81	163	94	6	60	219	3	159	2.92E-19	85.1
QUS53100.1	Pn11.2221	31.461	178	114	4	264	436	4	178	4.25E-19	85.1
QUS53100.1	Pn1.1762	25.989	354	208	16	72	396	67	395	8.98E-19	89.4
QUS53100.1	Pn5.218	25.336	446	273	19	17	435	9	421	1.2E-18	88.2
QUS53100.1	Pn19.986	47.917	96	46	3	60	154	3	95	1.84E-18	81.6
QUS53100.1	Pn1.3065	25.255	392	258	13	68	441	53	427	1.94E-18	87.4
QUS53100.1	Pn17.1172	50.617	81	35	3	53	132	10	86	6.28E-18	79
QUS53100.1	Pn7.1199	23.485	396	276	8	8	396	23	398	8.35E-18	85.5
QUS53100.1	Pn19.981	40	105	60	2	72	175	1	103	8.54E-18	79
QUS53100.1	Pn1.1532	46.667	105	49	5	4	105	5	105	1.16E-17	80.9
QUS53100.1	Pn17.1171	50	74	36	1	186	259	1	73	1.73E-17	78.6
