Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
1	SP	Q4U331	Delta(1)-pyrroline-2-carboxylate/Delta(1)-piperideine-2-carboxylate reductase OS=Pseudomonas syringae pv. tomato OX=323 GN=dpkA PE=1 SV=1	Pseudomonas syringae pv. tomato	343	1772	100.0	100.0	0.0
2	TR	Q883J8	Ureidoglycolate dehydrogenase OS=Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000) OX=223283 GN=allD PE=4 SV=1	Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000)	343	1748	98.8	98.8	0.0
3	TR	A0A3R8TWT1	Ldh family oxidoreductase OS=Pseudomonas sp. v388 OX=2479849 GN=EGJ27_18890 PE=4 SV=1	Pseudomonas sp. v388	343	1414	80.1	88.7	0.0
4	TR	A0A0Q5EJ55	Lactate dehydrogenase OS=Pseudomonas sp. Leaf127 OX=1736267 GN=ASF84_12580 PE=4 SV=1	Pseudomonas sp. Leaf127	341	1400	79.8	89.2	0.0
5	TR	A0A6M8MCE5	Delta(1)-pyrroline-2-carboxylate/Delta(1)-piperideine-2-carboxylate reductase OS=Pseudomonas graminis OX=158627 GN=FX982_03383 PE=4 SV=1	Pseudomonas graminis	343	1392	76.8	90.0	0.0
6	TR	A0A0C5E4M4	Uncharacterized protein OS=Pseudomonas sp. MRSN 12121 OX=1611770 GN=TO66_14500 PE=4 SV=1	Pseudomonas sp. MRSN 12121	345	1371	76.0	87.1	0.0
7	TR	A0A0M9GGT1	Malate/lactate dehydrogenase OS=Pseudomonas fuscovaginae OX=50340 GN=PF66_02708 PE=4 SV=1	Pseudomonas fuscovaginae	342	1357	75.4	87.8	0.0
8	TR	A0A010SQ41	Lactate dehydrogenase OS=Pseudomonas fluorescens HK44 OX=1042209 GN=HK44_005745 PE=4 SV=1	Pseudomonas fluorescens HK44	346	1351	76.6	87.4	0.0
9	TR	A0A105T8K7	(2R)-3-sulfolactate dehydrogenase (NADP(+)) OS=Pseudomonas sp. TAD18 OX=1729583 GN=comC PE=4 SV=1	Pseudomonas sp. TAD18	343	1348	77.4	86.5	0.0
10	TR	A0A8S0GVT2	Lactate dehydrogenase OS=Pseudomonas sp. Boi14 OX=2799183 GN=PBOI14_27990 PE=4 SV=1	Pseudomonas sp. Boi14	348	1345	76.5	85.0	0.0
